html,1
head,1
meta,15
link,29
title,1
script,24
body,1
div,236
header,1
a,228
img,37
span,268
ul,14
li,94
svg,7
g,13
path,7
nav,1
p,88
i,1
form,3
input,6
h1,1
h2,12
em,81
strong,16
h3,1
h4,3
ol,1
footer,1
sup,1
h5,5
